FILE,SIFIS PLAIN,SIFIS QUANTIZED,CRAP,SKUNK,IGNORED
unstarted_raw_byte_string_with_ascii.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_byte_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_space.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_nested_block_comment_partially.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_string_with_ascii.rs,0.000,0.000,0.000,0.000,true
lifetime_starts_with_a_number.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_char_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_slash_single_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_space.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_string_with_slash.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_slash_single_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_slash_double_quote.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unstarted_raw_string_at_eof.rs,0.000,0.000,0.000,0.000,true
unclosed_block_comment_with_content.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_ferris.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_string_with_ascii_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_byte_string_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unclosed_char_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
unclosed_raw_string_with_slash_n.rs,0.000,0.000,0.000,0.000,true
unclosed_byte_with_unicode_escape.rs,0.000,0.000,0.000,0.000,true
ident.rs,0.000,0.000,0.000,0.000,true
raw_strings.rs,0.000,0.000,0.000,0.000,true
symbols.rs,0.000,0.000,0.000,0.000,true
single_line_comments.rs,0.000,0.000,0.000,0.000,true
block_comment.rs,0.000,0.000,0.000,0.000,true
raw_ident.rs,0.000,0.000,0.000,0.000,true
numbers.rs,0.000,0.000,0.000,0.000,true
whitespace.rs,0.000,0.000,0.000,0.000,true
hello.rs,0.000,0.000,0.000,0.000,true
strings.rs,0.000,0.000,0.000,0.000,true
keywords.rs,0.000,0.000,0.000,0.000,true
byte_strings.rs,0.000,0.000,0.000,0.000,true
lifetimes.rs,0.000,0.000,0.000,0.000,true
chars.rs,0.000,0.000,0.000,0.000,true
google_cpu_profiler.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
lib.rs,0.000,0.000,0.000,0.000,true
diagnostics.rs,0.000,0.000,0.000,0.000,true
reparse.rs,0.000,0.000,0.000,0.000,true
parser.rs,0.000,0.000,0.000,0.000,true
0000.rs,0.000,0.000,0.000,0.000,true
0003.rs,0.000,0.000,0.000,0.000,true
0001.rs,0.000,0.000,0.000,0.000,true
0002.rs,0.000,0.000,0.000,0.000,true
0004.rs,0.000,0.000,0.000,0.000,true
0046_mutable_const_item.rs,0.000,0.000,0.000,0.000,true
0037_visibility_in_traits.rs,0.000,0.000,0.000,0.000,true
0038_endless_inclusive_range.rs,0.000,0.000,0.000,0.000,true
0031_block_inner_attrs.rs,0.000,0.000,0.000,0.000,true
invalid_let_expr.rs,0.000,0.000,0.000,0.000,true
0045_ambiguous_trait_object.rs,0.000,0.000,0.000,0.000,true
0040_illegal_crate_kw_location.rs,0.000,0.000,0.000,0.000,true
0041_illegal_self_keyword_location.rs,0.000,0.000,0.000,0.000,true
0000.rs,0.000,0.000,0.000,0.000,true
0003.rs,0.000,0.000,0.000,0.000,true
0001.rs,0.000,0.000,0.000,0.000,true
0005.rs,0.000,0.000,0.000,0.000,true
0002.rs,0.000,0.000,0.000,0.000,true
0004.rs,0.000,0.000,0.000,0.000,true
TOTAL FILES IGNORED,437,,,,
