FILE,SIFIS PLAIN,SIFIS QUANTIZED,CRAP,SKUNK,IGNORED,IS COMPLEX,FILE PATH
tests.rs,163.341,1.701,96.015,4.479,false,true,crates/ide_ssr/src/tests.rs
tests.rs,16.200,1.473,11.000,0.440,false,false,crates/hir_def/src/body/tests.rs
tests.rs,311.425,11.534,27.000,1.080,false,true,crates/project_model/src/tests.rs
tests.rs,38.254,1.530,25.022,3.270,false,true,crates/ide/src/doc_links/tests.rs
tests.rs,120.286,4.626,26.126,5.940,false,true,crates/ide/src/syntax_highlighting/tests.rs
tests.rs,31.823,0.936,34.000,0.712,false,false,crates/ide_completion/src/tests.rs
tests.rs,106.692,2.808,38.000,1.520,false,true,crates/hir_def/src/nameres/tests.rs
tests.rs,0.000,0.000,992.000,124.000,false,true,crates/syntax/src/tests.rs
tests.rs,115.767,1.378,84.000,3.360,false,true,crates/ide_db/src/helpers/insert_use/tests.rs
tests.rs,14.675,0.863,17.000,0.667,false,false,crates/ide_diagnostics/src/tests.rs
thread_pool.rs,0.000,0.000,132.000,44.000,false,true,crates/rust-analyzer/src/thread_pool.rs
tidy.rs,84.571,0.837,344.634,116.345,false,true,crates/rust-analyzer/tests/slow-tests/tidy.rs
tls.rs,0.000,0.000,812.000,112.000,false,true,crates/hir_ty/src/tls.rs
to_parser_input.rs,29.345,1.494,37.099,6.167,false,true,crates/mbe/src/to_parser_input.rs
to_proto.rs,329.713,3.330,99.005,3.078,false,true,crates/rust-analyzer/src/diagnostics/to_proto.rs
to_proto.rs,22.086,0.066,90404.465,1246.515,false,true,crates/rust-analyzer/src/to_proto.rs
toggle_ignore.rs,16.828,1.052,16.000,0.640,false,false,crates/ide_assists/src/handlers/toggle_ignore.rs
token_ext.rs,73.496,0.645,192.113,82.909,false,true,crates/syntax/src/ast/token_ext.rs
token_map.rs,19.565,0.783,25.002,1.370,false,false,crates/mbe/src/token_map.rs
token_set.rs,5.750,0.719,8.208,4.741,false,false,crates/parser/src/token_set.rs
token_text.rs,18.976,0.422,78.704,45.957,false,true,crates/syntax/src/token_text.rs
tokens.rs,23.393,0.366,188.029,79.792,false,true,crates/syntax/src/ast/generated/tokens.rs
top_entries.rs,16.497,2.062,8.000,0.320,false,true,crates/parser/src/tests/top_entries.rs
topologic_sort.rs,0.000,0.000,462.000,84.000,false,true,crates/ide/src/prime_caches/topologic_sort.rs
trace.rs,4.364,0.485,11.283,10.957,false,false,crates/hir_def/src/trace.rs
trait_impl.rs,160.289,2.033,81.029,5.293,false,true,crates/ide_completion/src/completions/trait_impl.rs
traits.rs,38.451,1.479,26.000,1.040,false,true,crates/parser/src/grammar/items/traits.rs
traits.rs,503.459,4.161,121.000,4.840,false,true,crates/hir_ty/src/tests/traits.rs
traits.rs,21.690,0.504,52.726,29.913,false,true,crates/syntax/src/ast/traits.rs
traits.rs,20.562,0.541,58.058,36.538,false,true,crates/hir_ty/src/traits.rs
traits.rs,17.692,0.769,23.004,1.804,false,false,crates/ide_db/src/traits.rs
transcriber.rs,35.680,0.728,52.412,22.036,false,true,crates/mbe/src/expander/transcriber.rs
tree.rs,0.000,0.000,420.000,80.000,false,true,crates/profile/src/tree.rs
tt_conversion.rs,18.760,2.680,7.000,0.280,false,true,crates/hir_def/src/macro_expansion_tests/mbe/tt_conversion.rs
tt_iter.rs,43.846,0.731,60.004,2.500,false,true,crates/mbe/src/tt_iter.rs
ty_filter.rs,14.771,0.671,22.033,3.592,false,false,crates/ide_db/src/ty_filter.rs
type_alias.rs,6.884,0.860,8.001,0.842,false,false,crates/ide_completion/src/render/type_alias.rs
type_pos.rs,24.250,3.031,8.000,0.320,false,true,crates/ide_completion/src/tests/type_pos.rs
type_ref.rs,79.982,0.819,128.689,37.379,false,true,crates/hir_def/src/type_ref.rs
types.rs,56.425,0.996,61.003,2.179,false,true,crates/parser/src/grammar/types.rs
typing.rs,112.707,1.549,77.996,16.997,false,true,crates/ide/src/typing.rs
unify.rs,95.538,0.790,134.726,47.370,false,true,crates/hir_ty/src/infer/unify.rs
unimplemented_builtin_macro.rs,0.000,0.000,6.000,8.000,false,false,crates/ide_diagnostics/src/handlers/unimplemented_builtin_macro.rs
unlinked_file.rs,55.464,1.387,40.001,1.181,false,true,crates/ide_diagnostics/src/handlers/unlinked_file.rs
unmerge_use.rs,32.933,1.267,26.000,1.040,false,false,crates/ide_assists/src/handlers/unmerge_use.rs
unqualified_path.rs,64.345,1.399,46.001,1.553,false,true,crates/ide_completion/src/completions/unqualified_path.rs
unresolved_extern_crate.rs,6.607,1.321,5.000,0.200,false,false,crates/ide_diagnostics/src/handlers/unresolved_extern_crate.rs
unresolved_import.rs,13.412,2.235,6.000,0.240,false,true,crates/ide_diagnostics/src/handlers/unresolved_import.rs
unresolved_macro_call.rs,15.231,1.269,12.000,0.480,false,false,crates/ide_diagnostics/src/handlers/unresolved_macro_call.rs
unresolved_module.rs,12.490,1.784,7.000,0.280,false,true,crates/ide_diagnostics/src/handlers/unresolved_module.rs
unresolved_proc_macro.rs,0.000,0.000,30.000,20.000,false,false,crates/ide_diagnostics/src/handlers/unresolved_proc_macro.rs
unsafe_check.rs,18.453,0.802,23.000,0.920,false,false,crates/hir_ty/src/diagnostics/unsafe_check.rs
unwrap_block.rs,118.000,2.542,48.000,0.295,false,true,crates/ide_assists/src/handlers/unwrap_block.rs
unwrap_result_return_type.rs,157.521,2.625,60.007,3.051,false,true,crates/ide_assists/src/handlers/unwrap_result_return_type.rs
use_.rs,19.193,1.265,27.083,5.226,false,false,crates/ide_completion/src/completions/use_.rs
use_item.rs,22.590,1.426,26.004,1.926,false,false,crates/parser/src/grammar/items/use_item.rs
use_tree.rs,35.206,2.071,17.000,0.680,false,true,crates/ide_completion/src/tests/use_tree.rs
usefulness.rs,65.676,0.791,83.982,17.343,false,true,crates/hir_ty/src/diagnostics/match_check/usefulness.rs
useless_braces.rs,20.293,1.561,13.000,0.520,false,true,crates/ide_diagnostics/src/handlers/useless_braces.rs
utils.rs,171.728,0.868,212.485,27.171,false,true,crates/ide_assists/src/utils.rs
utils.rs,1.189,0.297,6.543,8.667,false,false,crates/syntax/src/utils.rs
utils.rs,62.857,0.786,80.711,15.385,false,true,crates/hir_ty/src/utils.rs
utils.rs,9.281,1.031,9.000,0.360,false,false,crates/proc_macro_srv/src/tests/utils.rs
validation.rs,50.189,0.469,666.660,156.493,false,true,crates/syntax/src/validation.rs
version.rs,25.980,0.929,46.839,27.805,false,true,crates/proc_macro_api/src/version.rs
vfs_path.rs,35.586,0.379,237.979,95.324,false,true,crates/vfs/src/vfs_path.rs
view_crate_graph.rs,0.000,0.000,420.000,80.000,false,true,crates/ide/src/view_crate_graph.rs
view_hir.rs,0.000,0.000,42.000,24.000,false,true,crates/ide/src/view_hir.rs
view_item_tree.rs,0.000,0.000,6.000,8.000,false,false,crates/ide/src/view_item_tree.rs
vis.rs,10.783,0.674,16.686,8.889,false,false,crates/ide_completion/src/completions/vis.rs
visibility.rs,37.051,0.662,62.373,28.373,false,true,crates/hir_def/src/visibility.rs
visibility.rs,9.286,1.857,5.000,0.200,false,true,crates/ide_completion/src/tests/visibility.rs
walk.rs,0.000,0.000,3906.000,248.000,false,true,crates/hir_ty/src/walk.rs
workspace.rs,101.768,0.723,2329.044,293.412,false,true,crates/project_model/src/workspace.rs
wrap_return_type_in_result.rs,144.409,2.777,52.003,2.066,false,true,crates/ide_assists/src/handlers/wrap_return_type_in_result.rs
AVG,57.256,1.012,1935.034,63.214,false,false,-
MAX,964.733,11.534,363969.732,3983.905,false,false,-
LIST OF COMPLEX FILES,----------,----------,----------,----------,----------,----------,----------
add_explicit_type.rs,59.737,1.694,41.000,1.640,false,true,crates/ide_assists/src/handlers/add_explicit_type.rs
add_lifetime_to_type.rs,41.538,0.923,45.049,5.202,false,true,crates/ide_assists/src/handlers/add_lifetime_to_type.rs
add_missing_impl_members.rs,173.266,2.987,58.000,0.196,false,true,crates/ide_assists/src/handlers/add_missing_impl_members.rs
add_missing_match_arms.rs,251.988,1.984,127.002,2.690,false,true,crates/ide_assists/src/handlers/add_missing_match_arms.rs
add_reference_here.rs,21.538,1.795,12.000,0.480,false,true,crates/ide_diagnostics/src/handlers/add_reference_here.rs
add_return_type.rs,70.800,1.329,59.000,2.360,false,true,crates/ide_assists/src/handlers/add_return_type.rs
add_turbo_fish.rs,75.849,1.769,48.020,3.930,false,true,crates/ide_assists/src/handlers/add_turbo_fish.rs
adt.rs,41.297,1.007,41.037,4.587,false,true,crates/parser/src/grammar/items/adt.rs
adt.rs,50.694,0.676,81.723,31.837,false,true,crates/hir_def/src/adt.rs
algo.rs,44.754,0.714,2552.184,240.314,false,true,crates/syntax/src/algo.rs
analysis_stats.rs,0.000,0.000,5852.000,304.000,false,true,crates/rust-analyzer/src/cli/analysis_stats.rs
annotations.rs,172.083,3.044,59.110,7.462,false,true,crates/ide/src/annotations.rs
apply_change.rs,1.523,0.169,56.503,30.133,false,true,crates/ide_db/src/apply_change.rs
apply_demorgan.rs,43.210,0.982,44.050,5.207,false,true,crates/ide_assists/src/handlers/apply_demorgan.rs
assert_linear.rs,0.000,0.000,600.000,96.000,false,true,crates/test_utils/src/assert_linear.rs
assist_context.rs,47.687,0.782,61.000,2.440,false,true,crates/ide_assists/src/assist_context.rs
assists.rs,7.111,0.222,207.583,71.111,false,true,crates/ide_db/src/assists.rs
ast.rs,3.710,0.120,697.539,109.763,false,true,crates/syntax/src/ast.rs
ast_id_map.rs,32.042,0.641,50.187,8.421,false,true,crates/hir_expand/src/ast_id_map.rs
atom.rs,128.622,1.115,135.024,5.886,false,true,crates/parser/src/grammar/expressions/atom.rs
attr.rs,201.388,0.882,286.488,67.024,false,true,crates/hir_def/src/attr.rs
attribute.rs,113.547,2.271,50.000,2.000,false,true,crates/ide_completion/src/tests/attribute.rs
attribute.rs,32.583,0.706,64.668,21.958,false,true,crates/ide_completion/src/completions/attribute.rs
attrs.rs,20.148,0.556,212.797,80.830,false,true,crates/hir/src/attrs.rs
auto_import.rs,166.348,2.727,61.000,0.249,false,true,crates/ide_assists/src/handlers/auto_import.rs
autoderef.rs,35.074,0.779,45.420,10.651,false,true,crates/hir_ty/src/autoderef.rs
bench_fixture.rs,0.000,0.000,56.000,28.000,false,true,crates/test_utils/src/bench_fixture.rs
benchmark.rs,2.887,0.052,2712.900,211.957,false,true,crates/mbe/src/benchmark.rs
block.rs,45.982,3.284,14.000,0.560,false,true,crates/hir_def/src/body/tests/block.rs
body.rs,45.868,0.665,69.442,12.494,false,true,crates/hir_def/src/body.rs
buffer.rs,35.955,0.642,58.189,19.871,false,true,crates/tt/src/buffer.rs
buffer.rs,0.000,0.000,1482.000,152.000,false,true,crates/proc_macro_srv/src/abis/abi_1_56/proc_macro/bridge/buffer.rs
buffer.rs,27.143,0.714,41.204,19.826,false,true,crates/proc_macro_srv/src/abis/abi_1_58/proc_macro/bridge/buffer.rs
buffer.rs,0.000,0.000,2550.000,200.000,false,true,crates/proc_macro_srv/src/abis/abi_1_47/proc_macro/bridge/buffer.rs
buffer.rs,0.000,0.000,2652.000,204.000,false,true,crates/proc_macro_srv/src/abis/abi_1_54/proc_macro/bridge/buffer.rs
build.rs,11.232,0.661,29.484,23.860,false,true,crates/rust-analyzer/build.rs
build_scripts.rs,0.282,0.006,1939.100,174.752,false,true,crates/project_model/src/build_scripts.rs
builder.rs,35.055,0.746,47.170,8.000,false,true,crates/hir_ty/src/builder.rs
builder_ext.rs,24.062,0.688,35.148,6.914,false,true,crates/ide_completion/src/render/builder_ext.rs
builtin_attr.rs,0.000,0.000,110.000,40.000,false,true,crates/hir_def/src/builtin_attr.rs
builtin_derive_macro.rs,11.721,1.953,6.000,0.240,false,true,crates/hir_def/src/macro_expansion_tests/builtin_derive_macro.rs
builtin_derive_macro.rs,19.083,0.578,62.403,39.600,false,true,crates/hir_expand/src/builtin_derive_macro.rs
builtin_fn_macro.rs,73.101,0.731,158.052,71.889,false,true,crates/hir_expand/src/builtin_fn_macro.rs
builtin_fn_macro.rs,45.377,2.836,16.000,0.640,false,true,crates/hir_def/src/macro_expansion_tests/builtin_fn_macro.rs
builtin_type.rs,17.386,0.424,91.641,51.000,false,true,crates/hir_def/src/builtin_type.rs
call_hierarchy.rs,96.164,1.414,68.307,11.018,false,true,crates/ide/src/call_hierarchy.rs
call_info.rs,101.289,1.746,58.001,1.539,false,true,crates/ide/src/call_info.rs
caps.rs,0.000,0.000,306.000,68.000,false,true,crates/rust-analyzer/src/caps.rs
cargo_target_spec.rs,8.970,0.187,1112.220,148.417,false,true,crates/rust-analyzer/src/cargo_target_spec.rs
cargo_workspace.rs,40.042,0.455,429.746,124.391,false,true,crates/project_model/src/cargo_workspace.rs
case_conv.rs,50.667,1.034,49.005,2.545,false,true,crates/hir_ty/src/diagnostics/decl_check/case_conv.rs
cfg.rs,5.124,0.270,34.658,26.703,false,true,crates/ide_completion/src/completions/attribute/cfg.rs
cfg_expr.rs,27.871,0.784,71.271,39.573,false,true,crates/cfg/src/cfg_expr.rs
cfg_flag.rs,8.333,0.333,83.696,45.455,false,true,crates/project_model/src/cfg_flag.rs
chalk_db.rs,108.814,0.812,187.575,77.164,false,true,crates/hir_ty/src/chalk_db.rs
chalk_ext.rs,62.388,0.521,493.696,143.664,false,true,crates/hir_ty/src/chalk_ext.rs
change.rs,11.014,0.551,29.068,22.642,false,true,crates/base_db/src/change.rs
change_visibility.rs,31.479,0.899,35.067,5.316,false,true,crates/ide_assists/src/handlers/change_visibility.rs
changelog.rs,0.000,0.000,1260.000,140.000,false,true,xtask/src/release/changelog.rs
child_by_source.rs,57.200,0.794,72.104,7.837,false,true,crates/hir_def/src/child_by_source.rs
cli.rs,0.000,0.000,110.000,40.000,false,true,crates/rust-analyzer/src/cli.rs
cli.rs,0.000,0.000,90.000,36.000,false,true,crates/proc_macro_srv/src/cli.rs
client.rs,0.000,0.000,7140.000,336.000,false,true,crates/proc_macro_srv/src/abis/abi_1_54/proc_macro/bridge/client.rs
client.rs,0.000,0.000,7140.000,336.000,false,true,crates/proc_macro_srv/src/abis/abi_1_47/proc_macro/bridge/client.rs
client.rs,6.097,0.145,4943.741,296.727,false,true,crates/proc_macro_srv/src/abis/abi_1_58/proc_macro/bridge/client.rs
client.rs,0.000,0.000,7140.000,336.000,false,true,crates/proc_macro_srv/src/abis/abi_1_56/proc_macro/bridge/client.rs
closure.rs,0.000,0.000,56.000,28.000,false,true,crates/proc_macro_srv/src/abis/abi_1_56/proc_macro/bridge/closure.rs
closure.rs,0.000,0.000,56.000,28.000,false,true,crates/proc_macro_srv/src/abis/abi_1_47/proc_macro/bridge/closure.rs
closure.rs,0.000,0.000,56.000,28.000,false,true,crates/proc_macro_srv/src/abis/abi_1_54/proc_macro/bridge/closure.rs
coerce.rs,96.922,1.176,103.019,23.543,false,true,crates/hir_ty/src/infer/coerce.rs
coercion.rs,104.789,2.911,36.000,1.440,false,true,crates/hir_ty/src/tests/coercion.rs
collector.rs,271.202,1.175,309.793,53.206,false,true,crates/hir_def/src/nameres/collector.rs
completions.rs,52.677,0.742,72.282,17.991,false,true,crates/ide_completion/src/completions.rs
config.rs,47.875,0.299,23891.815,729.830,false,true,crates/rust-analyzer/src/config.rs
consteval.rs,68.034,0.716,1186.230,216.683,false,true,crates/hir_ty/src/consteval.rs
context.rs,168.432,0.886,190.688,20.297,false,true,crates/ide_completion/src/context.rs
convert_bool_then.rs,120.628,1.311,92.208,10.702,false,true,crates/ide_assists/src/handlers/convert_bool_then.rs
convert_comment_block.rs,64.071,1.643,39.000,1.560,false,true,crates/ide_assists/src/handlers/convert_comment_block.rs
convert_into_to_from.rs,96.579,2.500,43.017,3.571,false,true,crates/ide_assists/src/handlers/convert_into_to_from.rs
convert_iter_for_each_to_for.rs,116.720,1.716,68.011,3.595,false,true,crates/ide_assists/src/handlers/convert_iter_for_each_to_for.rs
convert_to_guarded_return.rs,101.836,2.039,55.003,2.296,false,true,crates/ide_assists/src/handlers/convert_to_guarded_return.rs
convert_tuple_struct_to_named_struct.rs,132.641,2.369,56.000,0.605,false,true,crates/ide_assists/src/handlers/convert_tuple_struct_to_named_struct.rs
data.rs,58.919,0.775,76.095,7.721,false,true,crates/hir_def/src/data.rs
db.rs,90.321,0.909,121.100,28.606,false,true,crates/hir_expand/src/db.rs
decl_check.rs,106.057,0.768,160.393,55.086,false,true,crates/hir_ty/src/diagnostics/decl_check.rs
deconstruct_pat.rs,142.017,0.835,393.328,135.095,false,true,crates/hir_ty/src/diagnostics/match_check/deconstruct_pat.rs
defs.rs,137.427,0.863,218.406,53.263,false,true,crates/ide_db/src/defs.rs
destructure_tuple_binding.rs,333.093,2.212,155.000,1.624,false,true,crates/ide_assists/src/handlers/destructure_tuple_binding.rs
diagnostic.rs,0.000,0.000,812.000,112.000,false,true,crates/proc_macro_srv/src/abis/abi_1_47/proc_macro/diagnostic.rs
diagnostic.rs,0.000,0.000,812.000,112.000,false,true,crates/proc_macro_srv/src/abis/abi_1_54/proc_macro/diagnostic.rs
diagnostic.rs,0.000,0.000,812.000,112.000,false,true,crates/proc_macro_srv/src/abis/abi_1_58/proc_macro/diagnostic.rs
diagnostic.rs,0.000,0.000,812.000,112.000,false,true,crates/proc_macro_srv/src/abis/abi_1_56/proc_macro/diagnostic.rs
diagnostics.rs,0.447,0.024,345.090,73.467,false,true,crates/rust-analyzer/src/diagnostics.rs
diagnostics.rs,0.000,0.000,210.000,56.000,false,true,crates/rust-analyzer/src/cli/diagnostics.rs
dispatch.rs,0.000,0.000,1892.000,172.000,false,true,crates/rust-analyzer/src/dispatch.rs
display.rs,178.676,1.046,297.707,85.610,false,true,crates/hir/src/display.rs
display.rs,290.768,0.910,6241.377,574.965,false,true,crates/hir_ty/src/display.rs
display_source_code.rs,28.904,3.212,9.000,0.360,false,true,crates/hir_ty/src/tests/display_source_code.rs
dist.rs,0.000,0.000,2162.000,184.000,false,true,xtask/src/dist.rs
dnf.rs,89.735,0.794,123.085,41.782,false,true,crates/cfg/src/dnf.rs
doc_links.rs,99.394,1.331,131.680,40.883,false,true,crates/ide/src/doc_links.rs
dot.rs,126.175,2.003,63.001,1.740,false,true,crates/ide_completion/src/completions/dot.rs
dylib.rs,21.497,0.406,100.354,54.359,false,true,crates/proc_macro_srv/src/dylib.rs
dyn_map.rs,6.406,0.246,73.896,43.034,false,true,crates/hir_def/src/dyn_map.rs
eager.rs,31.028,0.858,59.948,34.500,false,true,crates/hir_expand/src/eager.rs
edit.rs,31.746,0.648,79.502,45.733,false,true,crates/syntax/src/ast/edit.rs
edit_in_place.rs,119.000,0.583,1025.066,220.494,false,true,crates/syntax/src/ast/edit_in_place.rs
expand_glob_import.rs,205.541,2.635,78.009,3.559,false,true,crates/ide_assists/src/handlers/expand_glob_import.rs
expand_macro.rs,70.048,1.629,43.060,5.495,false,true,crates/ide/src/expand_macro.rs
expr.rs,249.798,1.257,322.356,67.071,false,true,crates/hir_ty/src/infer/expr.rs
expr.rs,18.689,0.557,60.705,23.821,false,true,crates/hir_def/src/expr.rs
expr.rs,98.645,0.987,119.242,12.268,false,true,crates/hir_ty/src/diagnostics/expr.rs
expr_ext.rs,75.302,0.641,281.824,108.272,false,true,crates/syntax/src/ast/expr_ext.rs
expression.rs,65.902,4.393,15.000,0.600,false,true,crates/ide_completion/src/tests/expression.rs
expressions.rs,116.406,1.617,114.073,8.102,false,true,crates/parser/src/grammar/expressions.rs
extend_selection.rs,129.844,1.333,116.135,10.014,false,true,crates/ide/src/extend_selection.rs
extract_function.rs,964.733,1.763,568.912,47.251,false,true,crates/ide_assists/src/handlers/extract_function.rs
extract_module.rs,248.461,1.406,238.373,84.213,false,true,crates/ide_assists/src/handlers/extract_module.rs
extract_struct_from_enum_variant.rs,147.358,1.488,99.004,3.046,false,true,crates/ide_assists/src/handlers/extract_struct_from_enum_variant.rs
extract_type_alias.rs,77.415,1.210,65.632,18.836,false,true,crates/ide_assists/src/handlers/extract_type_alias.rs
extract_variable.rs,240.152,2.279,113.002,2.409,false,true,crates/ide_assists/src/handlers/extract_variable.rs
famous_defs.rs,43.398,0.789,57.212,19.820,false,true,crates/ide_db/src/helpers/famous_defs.rs
file_set.rs,27.036,0.659,41.613,11.714,false,true,crates/vfs/src/file_set.rs
file_structure.rs,84.825,2.651,32.000,0.509,false,true,crates/ide/src/file_structure.rs
find_path.rs,166.746,1.586,123.026,5.870,false,true,crates/hir_def/src/find_path.rs
fix_visibility.rs,98.718,1.369,77.059,6.630,false,true,crates/ide_assists/src/handlers/fix_visibility.rs
fixture.rs,49.664,1.150,112.947,57.356,false,true,crates/test_utils/src/fixture.rs
fixture.rs,63.204,1.313,70.046,5.895,false,true,crates/base_db/src/fixture.rs
flags.rs,0.000,0.000,210.000,56.000,false,true,xtask/src/flags.rs
flags.rs,0.000,0.000,156.000,48.000,false,true,crates/rust-analyzer/src/cli/flags.rs
flat.rs,38.519,0.664,58.400,11.410,false,true,crates/proc_macro_api/src/msg/flat.rs
flyimport.rs,39.619,0.782,59.472,23.172,false,true,crates/ide_completion/src/completions/flyimport.rs
flyimport.rs,103.133,3.033,34.000,1.360,false,true,crates/ide_completion/src/tests/flyimport.rs
fn_param.rs,29.647,2.118,14.000,0.560,false,true,crates/ide_completion/src/tests/fn_param.rs
fn_param.rs,38.649,0.805,48.513,11.636,false,true,crates/ide_completion/src/completions/fn_param.rs
folding_ranges.rs,107.864,1.397,89.011,3.947,false,true,crates/ide/src/folding_ranges.rs
format_like.rs,34.880,1.193,43.124,6.985,false,true,crates/ide_completion/src/completions/postfix/format_like.rs
format_string.rs,22.667,1.619,14.000,0.544,false,true,crates/ide_completion/src/completions/format_string.rs
format_string.rs,61.176,1.450,70.350,11.613,false,true,crates/ide_db/src/helpers/format_string.rs
from_id.rs,78.268,0.525,190.694,73.532,false,true,crates/hir/src/from_id.rs
from_proto.rs,6.944,0.139,1367.279,161.538,false,true,crates/rust-analyzer/src/from_proto.rs
function.rs,57.080,1.502,38.000,0.849,false,true,crates/ide_completion/src/render/function.rs
fuzz.rs,0.000,0.000,272.000,64.000,false,true,crates/syntax/src/fuzz.rs
gen_trait_fn_body.rs,129.925,1.500,144.233,12.904,false,true,crates/ide_assists/src/utils/gen_trait_fn_body.rs
generate_default_from_enum_variant.rs,25.524,1.595,16.000,0.640,false,true,crates/ide_assists/src/handlers/generate_default_from_enum_variant.rs
generate_default_from_new.rs,104.216,2.542,41.000,0.284,false,true,crates/ide_assists/src/handlers/generate_default_from_new.rs
generate_delegate_methods.rs,59.138,1.556,38.109,6.431,false,true,crates/ide_assists/src/handlers/generate_delegate_methods.rs
generate_deref.rs,38.195,1.317,29.000,0.712,false,true,crates/ide_assists/src/handlers/generate_deref.rs
generate_documentation_template.rs,317.772,1.892,168.001,1.922,false,true,crates/ide_assists/src/handlers/generate_documentation_template.rs
generate_enum_is_method.rs,42.881,2.257,19.000,0.760,false,true,crates/ide_assists/src/handlers/generate_enum_is_method.rs
generate_enum_projection_method.rs,36.111,1.444,25.000,1.000,false,true,crates/ide_assists/src/handlers/generate_enum_projection_method.rs
generate_from_impl_for_enum.rs,53.895,1.684,32.000,1.280,false,true,crates/ide_assists/src/handlers/generate_from_impl_for_enum.rs
generate_function.rs,336.652,1.732,200.032,7.457,false,true,crates/ide_assists/src/handlers/generate_function.rs
generate_getter.rs,67.500,2.250,30.000,0.283,false,true,crates/ide_assists/src/handlers/generate_getter.rs
generate_impl.rs,14.318,1.591,9.002,1.000,false,true,crates/ide_assists/src/handlers/generate_impl.rs
generate_is_empty_from_len.rs,42.297,1.839,23.000,0.920,false,true,crates/ide_assists/src/handlers/generate_is_empty_from_len.rs
generate_new.rs,47.873,2.176,22.000,0.284,false,true,crates/ide_assists/src/handlers/generate_new.rs
generate_setter.rs,28.915,1.606,18.000,0.720,false,true,crates/ide_assists/src/handlers/generate_setter.rs
generated.rs,23.250,0.411,113.000,47.094,false,true,crates/parser/src/syntax_kind/generated.rs
generated.rs,255.532,2.607,98.000,3.920,false,true,crates/ide_assists/src/tests/generated.rs
generic_params.rs,53.125,0.966,55.120,7.500,false,true,crates/parser/src/grammar/generic_params.rs
generics.rs,75.297,0.753,100.377,13.415,false,true,crates/hir_def/src/generics.rs
global_state.rs,0.000,0.000,3192.000,224.000,false,true,crates/rust-analyzer/src/global_state.rs
globs.rs,42.065,3.505,12.000,0.480,false,true,crates/hir_def/src/nameres/tests/globs.rs
goto_definition.rs,236.720,2.630,104.000,0.626,false,true,crates/ide/src/goto_definition.rs
goto_implementation.rs,60.448,1.634,37.013,3.094,false,true,crates/ide/src/goto_implementation.rs
goto_type_definition.rs,50.947,1.592,32.023,3.598,false,true,crates/ide/src/goto_type_definition.rs
grammar.rs,58.292,0.895,71.107,7.853,false,true,crates/parser/src/grammar.rs
handle.rs,0.000,0.000,306.000,68.000,false,true,crates/proc_macro_srv/src/abis/abi_1_47/proc_macro/bridge/handle.rs
handle.rs,0.000,0.000,306.000,68.000,false,true,crates/proc_macro_srv/src/abis/abi_1_54/proc_macro/bridge/handle.rs
handle.rs,0.000,0.000,306.000,68.000,false,true,crates/proc_macro_srv/src/abis/abi_1_56/proc_macro/bridge/handle.rs
handlers.rs,0.000,0.000,245520.000,1980.000,false,true,crates/rust-analyzer/src/handlers.rs
has_source.rs,36.724,0.517,71.088,7.377,false,true,crates/hir/src/has_source.rs
helpers.rs,66.968,0.803,129.090,52.629,false,true,crates/ide_db/src/helpers.rs
highlight.rs,188.377,1.151,359.485,117.798,false,true,crates/ide/src/syntax_highlighting/highlight.rs
highlight_related.rs,247.955,2.064,140.109,9.906,false,true,crates/ide/src/highlight_related.rs
hover.rs,76.556,1.416,91.141,9.368,false,true,crates/ide/src/hover.rs
hprof.rs,2.957,0.043,3907.281,255.650,false,true,crates/profile/src/hprof.rs
hygiene.rs,46.430,0.645,73.190,17.633,false,true,crates/hir_expand/src/hygiene.rs
import_assets.rs,107.151,0.771,141.170,26.825,false,true,crates/ide_db/src/helpers/import_assets.rs
import_map.rs,196.842,1.323,154.248,13.468,false,true,crates/hir_def/src/import_map.rs
inactive_code.rs,14.902,1.863,8.000,0.333,false,true,crates/ide_diagnostics/src/handlers/inactive_code.rs
incorrect_case.rs,68.671,2.081,33.000,1.320,false,true,crates/ide_diagnostics/src/handlers/incorrect_case.rs
incremental.rs,50.865,1.541,33.000,0.641,false,true,crates/hir_def/src/nameres/tests/incremental.rs
infer.rs,137.234,0.749,208.126,42.945,false,true,crates/hir_ty/src/infer.rs
inject.rs,57.333,1.207,84.054,36.245,false,true,crates/ide/src/syntax_highlighting/inject.rs
inlay_hints.rs,405.024,1.926,214.173,13.340,false,true,crates/ide/src/inlay_hints.rs
inline_call.rs,238.115,2.006,131.024,5.894,false,true,crates/ide_assists/src/handlers/inline_call.rs
inline_local_variable.rs,143.949,1.714,84.000,1.252,false,true,crates/ide_assists/src/handlers/inline_local_variable.rs
input.rs,84.424,0.670,155.795,62.167,false,true,crates/base_db/src/input.rs
insert_use.rs,86.970,0.863,221.666,91.550,false,true,crates/ide_db/src/helpers/insert_use.rs
insert_whitespace_into_node.rs,34.660,1.466,42.160,7.551,false,true,crates/ide_db/src/helpers/insert_whitespace_into_node.rs
install.rs,0.000,0.000,1892.000,172.000,false,true,xtask/src/install.rs
integrated_benchmarks.rs,0.637,0.064,93.278,37.633,false,true,crates/rust-analyzer/src/integrated_benchmarks.rs
intern.rs,39.708,0.567,70.969,16.311,false,true,crates/hir_def/src/intern.rs
interner.rs,34.810,0.405,1010.500,172.000,false,true,crates/hir_ty/src/interner.rs
introduce_named_lifetime.rs,58.839,0.965,61.000,0.992,false,true,crates/ide_assists/src/handlers/introduce_named_lifetime.rs
